team,name,Hand,AVG,HR,SLG,SB,IsoD,type_power,type_avg,type_speed,type_eye,type_all
巨人,赤星優志,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
巨人,秋広優人,左打,0.2608695652173913,0.0,0.2826086956521739,1.0,0.030797101449275388,0,0,0,0,0
巨人,浅野翔吾,右打,0.23972602739726026,3.0,0.4041095890410959,1.0,0.04232525465402179,1,0,0,0,0
巨人,泉口友汰,左打,0.20121951219512196,1.0,0.2682926829268293,1.0,0.07900026802465826,0,0,0,0,0
巨人,井上温大,左打,0.14285714285714285,0.0,0.14285714285714285,0.0,0.029556650246305438,0,0,0,0,0
巨人,ウレーニャ,右打,0.0,0.0,0.0,0.0,0.125,0,0,0,1,0
巨人,オコエ瑠偉,右打,0.2608695652173913,3.0,0.391304347826087,4.0,0.0478552669973738,0,0,0,0,0
巨人,大城卓三,左打,0.254416961130742,3.0,0.3462897526501767,0.0,0.0758011074050835,0,0,0,0,0
巨人,岡田悠希,左打,0.14285714285714285,0.0,0.14285714285714285,0.0,0.19047619047619047,0,0,0,1,0
巨人,岡本和真,右打,0.2803738317757009,27.0,0.5009345794392523,1.0,0.08132829588387358,1,0,0,1,0
巨人,梶谷隆幸,左打,0.1875,1.0,0.375,0.0,0.04779411764705882,0,0,0,0,0
巨人,門脇誠,左打,0.24285714285714285,0.0,0.2742857142857143,9.0,0.0759089239809034,0,0,0,0,0
巨人,岸田行倫,右打,0.241635687732342,4.0,0.3308550185873606,2.0,0.04556154410156804,0,0,0,0,0
巨人,喜多隆介,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
巨人,グリフィン,左打,0.1,0.0,0.16666666666666666,0.0,0.0,0,0,0,0,0
巨人,郡拓也,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
巨人,小林誠司,右打,0.1523809523809524,1.0,0.20952380952380953,1.0,0.08037766830870277,0,0,0,1,0
巨人,坂本勇人,右打,0.2379746835443038,7.0,0.3265822784810127,1.0,0.04841029298151783,0,0,0,0,0
巨人,佐々木俊輔,左打,0.23076923076923078,0.0,0.27972027972027974,2.0,0.04374057315233787,0,0,0,0,0
巨人,重信慎之介,左打,0.06666666666666667,0.0,0.06666666666666667,6.0,0.15555555555555556,0,0,0,1,0
巨人,菅野智之,右打,0.08888888888888889,0.0,0.08888888888888889,0.0,0.038770685579196204,0,0,0,0,0
巨人,高橋礼,右打,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0,0,0,0,0
巨人,立岡宗一郎,左打,0.21428571428571427,0.0,0.21428571428571427,3.0,0.09097744360902257,0,0,0,1,0
巨人,長野久義,右打,0.25842696629213485,0.0,0.3146067415730337,1.0,0.06810364595276308,0,0,0,0,0
巨人,戸郷翔征,右打,0.05128205128205128,0.0,0.05128205128205128,0.0,0.023717948717948717,0,0,0,0,0
巨人,中山礼都,左打,0.3181818181818182,0.0,0.38636363636363635,0.0,0.05681818181818182,0,1,0,0,0
巨人,西舘勇陽,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
巨人,萩尾匡也,右打,0.21476510067114093,2.0,0.33557046979865773,0.0,0.05683983760046399,0,0,0,0,0
巨人,ヘルナンデス,右打,0.29411764705882354,8.0,0.45248868778280543,0.0,0.05171568627450979,1,1,0,0,0
巨人,堀田賢慎,右打,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0,0,0,0,0
巨人,増田大輝,右打,0.2,0.0,0.3,4.0,0.02580645161290321,0,0,0,0,0
巨人,増田陸,右打,0.0,0.0,0.0,0.0,0.16666666666666666,0,0,0,1,0
巨人,又木鉄平,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
巨人,松原聖弥,左打,0.15384615384615385,0.0,0.15384615384615385,0.0,0.15865384615384615,0,0,0,1,0
巨人,丸佳浩,左打,0.2780952380952381,14.0,0.3961904761904762,8.0,0.08156862745098037,0,0,0,1,0
巨人,メンデス,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
巨人,モンテス,右打,0.271523178807947,1.0,0.39072847682119205,1.0,0.036652921820983786,0,0,0,0,0
巨人,山﨑伊織,左打,0.13636363636363635,0.0,0.18181818181818182,0.0,0.019191919191919204,0,0,0,0,0
巨人,山瀬慎之助,右打,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0,1,0,0,0
巨人,湯浅大,右打,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0,0,0,0,0
巨人,横川凱,左打,0.25,0.0,0.25,0.0,0.0,0,0,0,0,0
巨人,吉川尚輝,左打,0.2873134328358209,5.0,0.376865671641791,12.0,0.05394293388743887,0,0,1,0,0
巨人,若林楽人,右打,0.21428571428571427,1.0,0.35714285714285715,1.0,0.035714285714285726,0,0,0,0,0
阪神,青柳晃洋,右打,0.0,0.0,0.0,0.0,0.07142857142857142,0,0,0,0,0
阪神,伊藤将司,左打,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0,0,0,0,0
阪神,糸原健斗,左打,0.21621621621621623,0.0,0.23423423423423423,0.0,0.09628378378378377,0,0,0,1,0
阪神,井上広大,右打,0.21153846153846154,3.0,0.4230769230769231,1.0,0.04300699300699298,1,0,0,0,0
阪神,植田海,両打,0.2727272727272727,0.0,0.45454545454545453,4.0,0.0,1,0,0,0,0
阪神,梅野隆太郎,右打,0.208955223880597,0.0,0.24253731343283583,0.0,0.08008132096990134,0,0,0,1,0
阪神,大竹耕太郎,左打,0.17391304347826086,0.0,0.1956521739130435,0.0,0.0,0,0,0,0,0
阪神,大山悠輔,右打,0.2587991718426501,14.0,0.3830227743271222,0.0,0.07881550705643248,0,0,0,0,0
阪神,小野寺暖,右打,0.14814814814814814,0.0,0.2222222222222222,0.0,0.030423280423280435,0,0,0,0,0
阪神,小幡竜平,左打,0.2413793103448276,1.0,0.3103448275862069,2.0,0.0711206896551724,0,0,0,0,0
阪神,及川雅貴,左打,0.5,0.0,0.5,0.0,0.0,1,1,0,0,0
阪神,木浪聖也,左打,0.21448467966573817,1.0,0.2646239554317549,1.0,0.07086885568779719,0,0,0,0,0
阪神,熊谷敬宥,右打,0.125,0.0,0.125,1.0,0.0,0,0,0,0,0
阪神,才木浩人,右打,0.075,0.0,0.1,0.0,0.10277777777777779,0,0,0,1,0
阪神,坂本誠志郎,右打,0.22279792746113988,0.0,0.23834196891191708,0.0,0.05124053407732168,0,0,0,0,0
阪神,佐藤輝明,左打,0.2682926829268293,16.0,0.43902439024390244,0.0,0.058320220298977155,1,0,1,0,0
阪神,島田海吏,左打,0.275,0.0,0.3,5.0,0.0876373626373626,0,0,0,1,0
阪神,髙橋遥人,左打,0.2222222222222222,0.0,0.2222222222222222,0.0,0.07777777777777778,0,0,0,0,0
阪神,近本光司,左打,0.2846975088967972,6.0,0.36298932384341637,19.0,0.0799347289748773,0,0,1,0,0
阪神,豊田寛,右打,0.21052631578947367,0.0,0.2631578947368421,0.0,0.0,0,0,0,0,0
阪神,長坂拳弥,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
阪神,中野拓夢,左打,0.23217550274223034,1.0,0.28153564899451555,6.0,0.06498643381870453,0,0,0,0,0
阪神,西勇輝,右打,0.18421052631578946,0.0,0.21052631578947367,0.0,0.0,0,0,0,0,0
阪神,ノイジー,右打,0.23134328358208955,1.0,0.291044776119403,1.0,0.0706701392367024,0,0,0,0,0
阪神,野口恭佑,右打,0.18867924528301888,0.0,0.18867924528301888,0.0,0.09000927930714503,0,0,0,1,0
阪神,原口文仁,右打,0.2413793103448276,2.0,0.3620689655172414,1.0,0.0816976127320955,0,0,0,1,0
阪神,ビーズリー,右打,0.0,0.0,0.0,0.0,0.045454545454545456,0,0,0,0,0
阪神,前川右京,左打,0.26851851851851855,4.0,0.3549382716049383,0.0,0.07402291794556987,0,0,0,0,0
阪神,ミエセス,右打,0.1111111111111111,0.0,0.1111111111111111,0.0,0.04678362573099415,0,0,0,0,0
阪神,村上頌樹,左打,0.11363636363636363,0.0,0.11363636363636363,0.0,0.0196969696969697,0,0,0,0,0
阪神,森下翔太,右打,0.27510917030567683,16.0,0.4410480349344978,0.0,0.08800870041675662,1,0,0,1,0
阪神,門別啓人,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
阪神,渡邉諒,右打,0.2601626016260163,2.0,0.34959349593495936,0.0,0.06100528158566254,0,0,0,0,0
DeNA,東克樹,左打,0.09803921568627451,0.0,0.09803921568627451,0.0,0.06559714795008913,0,0,0,0,0
DeNA,東妻純平,右打,0.5,0.0,1.0,0.0,0.0,1,1,0,0,0
DeNA,石上泰輝,左打,0.18309859154929578,0.0,0.23943661971830985,2.0,0.06365465520395097,0,0,0,0,0
DeNA,石田健大,左打,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0,0,0,0,0
DeNA,石田裕太郎,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
DeNA,伊藤光,右打,0.20454545454545456,1.0,0.2840909090909091,0.0,0.050773694390715635,0,0,0,0,0
DeNA,井上絢登,左打,0.19047619047619047,0.0,0.30952380952380953,1.0,0.07039337474120083,0,0,0,0,0
DeNA,ウィック,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
DeNA,蝦名達夫,右打,0.2556053811659193,3.0,0.3542600896860987,3.0,0.06828125851019407,0,0,0,0,0
DeNA,オースティン,右打,0.31565656565656564,25.0,0.601010101010101,0.0,0.06636590625354671,1,1,0,0,0
DeNA,大貫晋一,右打,0.08333333333333333,0.0,0.08333333333333333,0.0,0.03666666666666667,0,0,0,0,0
DeNA,梶原昂希,左打,0.2920353982300885,4.0,0.39233038348082594,16.0,0.022250316055625774,0,1,1,0,0
DeNA,神里和毅,左打,0.13043478260869565,0.0,0.13043478260869565,2.0,0.06956521739130436,0,0,0,0,0
DeNA,上茶谷大河,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
DeNA,京田陽太,左打,0.24537037037037038,1.0,0.30092592592592593,3.0,0.03911238825031929,0,0,0,0,0
DeNA,京山将弥,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
DeNA,楠本泰史,左打,0.1724137931034483,0.0,0.20689655172413793,0.0,0.05339265850945493,0,0,0,0,0
DeNA,桑原将志,右打,0.27017543859649124,5.0,0.3649122807017544,8.0,0.050337381916329305,0,0,0,0,0
DeNA,ケイ,左打,0.0,0.0,0.0,0.0,0.07317073170731707,0,0,0,0,0
DeNA,佐野恵太,左打,0.2729007633587786,8.0,0.383587786259542,0.0,0.0486540069592426,0,0,0,0,0
DeNA,ジャクソン,右打,0.0975609756097561,0.0,0.0975609756097561,0.0,0.04197390811117413,0,0,0,0,0
DeNA,柴田竜拓,左打,0.2608695652173913,0.0,0.2608695652173913,1.0,0.10950080515297905,0,0,0,1,0
DeNA,関根大気,左打,0.2265625,0.0,0.2421875,2.0,0.0713098404255319,0,0,0,0,0
DeNA,平良拳太郎,右打,0.2,0.0,0.2,0.0,0.0,0,0,0,0,0
DeNA,知野直人,右打,0.1111111111111111,0.0,0.16666666666666666,1.0,0.1616161616161616,0,0,0,1,0
DeNA,筒香嘉智,左打,0.18791946308724833,7.0,0.40939597315436244,0.0,0.08589006072227551,1,0,0,1,0
DeNA,戸柱恭孝,左打,0.24444444444444444,0.0,0.28888888888888886,0.0,0.04722222222222225,0,0,0,0,0
DeNA,中川颯,左打,0.25,1.0,0.5,0.0,0.0,1,0,0,0,0
DeNA,西浦直亨,右打,0.26666666666666666,0.0,0.4,0.0,0.0862745098039216,0,0,0,1,0
DeNA,濵口遥大,左打,0.21428571428571427,0.0,0.21428571428571427,0.0,0.05238095238095239,0,0,0,0,0
DeNA,林琢真,左打,0.16666666666666666,0.0,0.23529411764705882,6.0,0.0654761904761905,0,0,0,0,0
DeNA,フォード,左打,0.2,1.0,0.35,0.0,0.0727272727272727,0,0,0,0,0
DeNA,牧秀悟,右打,0.2940038684719536,23.0,0.4912959381044487,11.0,0.05180718322145106,1,1,1,0,1
DeNA,松尾汐恩,右打,0.21052631578947367,0.0,0.2894736842105263,0.0,0.03947368421052633,0,0,0,0,0
DeNA,松本隆之介,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
DeNA,宮﨑敏郎,右打,0.28292682926829266,14.0,0.44390243902439025,1.0,0.08807530292786941,1,0,0,1,0
DeNA,森敬斗,左打,0.25133689839572193,0.0,0.32620320855614976,8.0,0.043663101604278054,0,0,0,0,0
DeNA,森唯斗,右打,0.25,0.0,0.25,0.0,0.0,0,0,0,0,0
DeNA,大和,右打,0.24691358024691357,0.0,0.25925925925925924,1.0,0.041975308641975295,0,0,0,0,0
DeNA,山本祐大,右打,0.2905027932960894,5.0,0.38268156424581007,1.0,0.0495987295465502,0,1,0,0,0
DeNA,吉野光樹,右打,0.0,0.0,0.0,0.0,0.18181818181818182,0,0,0,1,0
DeNA,度会隆輝,左打,0.2549800796812749,3.0,0.32669322709163345,2.0,0.051292983049352425,0,0,0,0,0
広島,アドゥワ誠,右打,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0,0,0,0,0
広島,會澤翼,右打,0.18666666666666668,0.0,0.22666666666666666,0.0,0.0460377358490566,0,0,0,0,0
広島,秋山翔吾,左打,0.28884826325411334,4.0,0.3510054844606947,6.0,0.03935686495101487,0,0,0,0,0
広島,石原貴規,右打,0.22950819672131148,3.0,0.3524590163934426,0.0,0.05407389283092731,0,0,0,0,0
広島,磯村嘉孝,右打,0.0,0.0,0.0,0.0,0.1,0,0,0,1,0
広島,上本崇司,右打,0.20930232558139536,0.0,0.2248062015503876,0.0,0.04617212697334919,0,0,0,0,0
広島,宇草孔基,左打,0.24242424242424243,3.0,0.4090909090909091,3.0,0.06313131313131315,1,0,0,0,0
広島,内田湘大,右打,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0,1,0,0,0
広島,大瀬良大地,右打,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0,0,0,0,0
広島,大盛穂,左打,0.22580645161290322,0.0,0.2903225806451613,2.0,0.04692082111436949,0,0,0,0,0
広島,河野佳,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
広島,菊池涼介,右打,0.24061810154525387,9.0,0.34216335540838855,2.0,0.04063189845474613,0,0,0,0,0
広島,久保修,右打,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0522875816993464,0,0,0,0,0
広島,九里亜蓮,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
広島,黒原拓未,左打,1.0,0.0,3.0,0.0,0.0,1,1,0,0,0
広島,小園海斗,左打,0.2796296296296296,2.0,0.3296296296296296,13.0,0.0422292343979091,0,0,1,0,0
広島,坂倉将吾,左打,0.2786885245901639,12.0,0.41217798594847777,3.0,0.04886028235126777,1,0,0,0,0
広島,佐藤啓介,左打,0.13333333333333333,0.0,0.13333333333333333,0.0,0.10196078431372549,0,0,0,1,0
広島,シャイナー,右打,0.13333333333333333,1.0,0.26666666666666666,0.0,0.027956989247311825,0,0,0,0,0
広島,末包昇大,右打,0.23776223776223776,9.0,0.3811188811188811,1.0,0.045132499079867494,0,0,0,0,0
広島,滝田一希,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
広島,田中広輔,左打,0.15625,2.0,0.23958333333333334,1.0,0.07523148148148148,0,0,0,0,0
広島,玉村昇悟,左打,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0,0,0,0,0
広島,田村俊介,左打,0.19801980198019803,0.0,0.26732673267326734,1.0,0.030551626591230535,0,0,0,0,0
広島,常廣羽也斗,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
広島,堂林翔太,右打,0.22950819672131148,1.0,0.29508196721311475,0.0,0.04700695479384001,0,0,0,0,0
広島,床田寛樹,左打,0.17777777777777778,0.0,0.17777777777777778,0.0,0.0,0,0,0,0,0
広島,仲田侑仁,右打,0.25,0.0,0.25,0.0,0.0,0,0,0,0,0
広島,中村健人,右打,0.08333333333333333,1.0,0.20833333333333334,0.0,0.0,0,0,0,0,0
広島,中村奨成,右打,0.14492753623188406,0.0,0.17391304347826086,0.0,0.012215320910973076,0,0,0,0,0
広島,中村貴浩,左打,0.20833333333333334,0.0,0.20833333333333334,0.0,0.0,0,0,0,0,0
広島,韮澤雄也,左打,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0,0,0,0,0
広島,野間峻祥,左打,0.2710997442455243,1.0,0.340153452685422,8.0,0.07890025575447568,0,0,1,0,0
広島,野村祐輔,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
広島,ハッチ,右打,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0,0,0,0,0
広島,羽月隆太郎,左打,0.22727272727272727,0.0,0.2727272727272727,12.0,0.03359683794466403,0,0,1,0,0
広島,林晃汰,左打,0.18333333333333332,0.0,0.25,0.0,0.05104166666666668,0,0,0,0,0
広島,二俣翔一,右打,0.19626168224299065,1.0,0.2616822429906542,1.0,0.06235900741218178,0,0,0,0,0
広島,松山竜平,左打,0.1780821917808219,1.0,0.273972602739726,0.0,0.039866526167896044,0,0,0,0,0
広島,森翔平,左打,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0,0,0,0,0
広島,森下暢仁,右打,0.23404255319148937,0.0,0.2553191489361702,0.0,0.03126356925749024,0,0,0,0,0
広島,矢野雅哉,左打,0.26046511627906976,2.0,0.3325581395348837,13.0,0.061640146878824964,0,0,1,0,0
広島,レイノルズ,右打,0.0,0.0,0.0,0.0,0.16666666666666666,0,0,0,1,0
ヤクルト,青木宣親,左打,0.2288135593220339,0.0,0.2711864406779661,2.0,0.0580081461043227,0,0,0,0,0
ヤクルト,赤羽由紘,右打,0.2413793103448276,2.0,0.3793103448275862,4.0,0.02091577162238553,0,0,0,0,0
ヤクルト,石川雅規,左打,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0,0,0,0,0
ヤクルト,伊藤琉偉,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,岩田幸宏,左打,0.22764227642276422,1.0,0.2682926829268293,10.0,0.04716688388257931,0,0,0,0,0
ヤクルト,内山壮真,右打,0.19230769230769232,0.0,0.21153846153846154,1.0,0.02991452991452989,0,0,0,0,0
ヤクルト,オスナ,右打,0.26716141001855287,17.0,0.4137291280148423,0.0,0.05249670963956676,1,0,0,0,0
ヤクルト,太田賢吾,左打,0.20408163265306123,0.0,0.2653061224489796,0.0,0.015918367346938772,0,0,0,0,0
ヤクルト,大西広樹,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,小川泰弘,右打,0.16666666666666666,0.0,0.16666666666666666,0.0,0.043859649122807015,0,0,0,0,0
ヤクルト,奥川恭伸,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,金久保優斗,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,川端慎吾,左打,0.22413793103448276,0.0,0.22413793103448276,0.0,0.038157150932730366,0,0,0,0,0
ヤクルト,北村拓己,右打,0.125,1.0,0.2,2.0,0.10416666666666666,0,0,0,1,0
ヤクルト,小澤怜史,左打,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0,0,0,0,0
ヤクルト,小森航大郎,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,サイスニード,右打,0.10714285714285714,0.0,0.14285714285714285,0.0,0.0,0,0,0,0,0
ヤクルト,サンタナ,右打,0.315035799522673,17.0,0.5059665871121718,2.0,0.08372453105583938,1,1,0,1,1
ヤクルト,阪口皓亮,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,澤井廉,左打,0.16,1.0,0.28,0.0,0.032307692307692315,0,0,0,0,0
ヤクルト,塩見泰隆,右打,0.26732673267326734,3.0,0.38613861386138615,3.0,0.06895645316744065,0,0,0,0,0
ヤクルト,鈴木叶,右打,0.5,0.0,0.5,0.0,0.0,1,1,0,0,0
ヤクルト,高梨裕稔,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,高橋奎二,左打,0.15789473684210525,0.0,0.15789473684210525,0.0,0.021592442645074233,0,0,0,0,0
ヤクルト,武岡龍世,左打,0.17692307692307693,3.0,0.27692307692307694,1.0,0.057119476268412434,0,0,0,0,0
ヤクルト,長岡秀樹,左打,0.2879858657243816,6.0,0.3674911660777385,4.0,0.0364733688846034,0,0,0,0,0
ヤクルト,中村悠平,右打,0.23711340206185566,0.0,0.26804123711340205,0.0,0.07787130741826664,0,0,0,0,0
ヤクルト,並木秀尊,右打,0.23255813953488372,1.0,0.32558139534883723,10.0,0.017441860465116282,0,0,0,0,0
ヤクルト,西川遥輝,左打,0.2597402597402597,1.0,0.3246753246753247,10.0,0.09025974025974026,0,0,0,1,0
ヤクルト,西田明央,右打,0.13636363636363635,0.0,0.18181818181818182,0.0,0.030303030303030304,0,0,0,0,0
ヤクルト,橋本星哉,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,長谷川宙輝,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,濱田太貴,右打,0.07692307692307693,0.0,0.07692307692307693,0.0,0.03418803418803418,0,0,0,0,0
ヤクルト,増田珠,右打,0.20652173913043478,2.0,0.31521739130434784,0.0,0.04858030168589175,0,0,0,0,0
ヤクルト,松本健吾,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,松本直樹,右打,0.26865671641791045,1.0,0.34328358208955223,1.0,0.01911306775475141,0,0,0,0,0
ヤクルト,丸山和郁,左打,0.24110671936758893,0.0,0.2766798418972332,4.0,0.07072123762165838,0,0,0,0,0
ヤクルト,宮本丈,左打,0.2585034013605442,0.0,0.2789115646258503,1.0,0.05399659863945577,0,0,0,0,0
ヤクルト,村上宗隆,左打,0.244,33.0,0.472,10.0,0.13468852459016395,1,0,0,1,0
ヤクルト,ヤフーレ,両打,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0,0,0,0,0
ヤクルト,山崎晃大朗,左打,0.13333333333333333,0.0,0.13333333333333333,1.0,0.0787878787878788,0,0,0,0,0
ヤクルト,山田哲人,右打,0.22647058823529412,14.0,0.39705882352941174,1.0,0.08002291825821237,0,0,0,1,0
ヤクルト,山野太一,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
ヤクルト,吉村貢司郎,右打,0.047619047619047616,0.0,0.047619047619047616,0.0,0.043290043290043295,0,0,0,0,0
ヤクルト,ロドリゲス,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
中日,石垣雅海,右打,0.2,0.0,0.3,1.0,0.0,0,0,0,0,0
中日,石川昂弥,右打,0.27165354330708663,4.0,0.38188976377952755,0.0,0.048346456692913375,0,0,0,0,0
中日,石橋康太,右打,0.20833333333333334,0.0,0.2916666666666667,0.0,0.02243589743589744,0,0,0,0,0
中日,板山祐太郎,左打,0.23595505617977527,3.0,0.34269662921348315,1.0,0.054200384234732474,0,0,0,0,0
中日,上林誠知,左打,0.19148936170212766,1.0,0.2553191489361702,0.0,0.056035390773119864,0,0,0,0,0
中日,鵜飼航丞,右打,0.18518518518518517,0.0,0.25925925925925924,0.0,0.0,0,0,0,0,0
中日,宇佐見真吾,左打,0.3026315789473684,3.0,0.4144736842105263,0.0,0.03479173393606716,1,1,0,0,0
中日,梅津晃大,右打,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0,0,0,0,0
中日,大島洋平,左打,0.19827586206896552,0.0,0.25,1.0,0.05772413793103448,0,0,0,0,0
中日,大野雄大,左打,0.08333333333333333,0.0,0.08333333333333333,0.0,0.07051282051282053,0,0,0,0,0
中日,小笠原慎之介,左打,0.08333333333333333,0.0,0.08333333333333333,0.0,0.024774774774774785,0,0,0,0,0
中日,岡林勇希,左打,0.2564705882352941,0.0,0.29411764705882354,10.0,0.04749416947395696,0,0,0,0,0
中日,尾田剛樹,左打,0.0,0.0,0.0,4.0,0.0,0,0,0,0,0
中日,カリステ,右打,0.260752688172043,7.0,0.3521505376344086,2.0,0.026426799007444157,0,0,0,0,0
中日,加藤匠馬,右打,0.17073170731707318,0.0,0.22764227642276422,0.0,0.013268292682926813,0,0,0,0,0
中日,川越誠司,左打,0.2676056338028169,2.0,0.39436619718309857,0.0,0.039061032863849765,0,0,0,0,0
中日,木下拓哉,右打,0.22777777777777777,3.0,0.3,0.0,0.03677248677248676,0,0,0,0,0
中日,後藤駿太,左打,0.125,0.0,0.125,0.0,0.05147058823529413,0,0,0,0,0
中日,高橋周平,左打,0.26011560693641617,2.0,0.32947976878612717,0.0,0.05539241445395815,0,0,0,0,0
中日,髙橋宏斗,右打,0.07692307692307693,0.0,0.10256410256410256,0.0,0.023076923076923078,0,0,0,0,0
中日,田中幹也,右打,0.22364217252396165,2.0,0.28115015974440893,5.0,0.04662809774630863,0,0,0,0,0
中日,辻本倫太郎,右打,0.16666666666666666,0.0,0.16666666666666666,0.0,0.043859649122807015,0,0,0,0,0
中日,ディカーソン,左打,0.20454545454545456,3.0,0.3522727272727273,1.0,0.10918003565062387,0,0,0,1,0
中日,中島宏之,右打,0.0,0.0,0.0,0.0,0.13333333333333333,0,0,0,1,0
中日,中田翔,右打,0.2169811320754717,4.0,0.32075471698113206,0.0,0.031907756813417176,0,0,0,0,0
中日,根尾昂,左打,0.5,0.0,1.0,0.0,0.0,1,1,0,0,0
中日,橋本侑樹,左打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
中日,土生翔太,右打,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
中日,ビシエド,右打,0.20930232558139536,1.0,0.3023255813953488,0.0,0.05156723963599594,0,0,0,0,0
