name,AB,H,2B,3B,HR,TB,BB,HBP,SF
青柳晃洋,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
赤羽由紘,258.0,54.0,11.0,1.0,2.0,73.0,18.0,0.0,2.0
石川雅規,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
石原勇輝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
石山泰稚,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伊藤琉偉,184.0,38.0,6.0,2.0,3.0,57.0,12.0,0.0,1.0
岩田幸宏,357.0,95.0,8.0,5.0,0.0,113.0,24.0,6.0,1.0
内山壮真,423.0,111.0,26.0,1.0,8.0,163.0,41.0,1.0,4.0
オスナ,528.0,135.0,22.0,0.0,14.0,199.0,40.0,1.0,5.0
太田賢吾,118.0,27.0,6.0,0.0,0.0,33.0,6.0,4.0,2.0
大西広樹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小川泰弘,22.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
奥川恭伸,24.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0
金久保優斗,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
川端慎吾,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
木澤尚文,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
北村恵吾,120.0,32.0,10.0,0.0,5.0,57.0,15.0,4.0,1.0
北村拓己,116.0,22.0,3.0,0.0,3.0,34.0,6.0,4.0,0.0
古賀優大,264.0,74.0,11.0,0.0,2.0,91.0,12.0,4.0,2.0
小澤怜史,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
サンタナ,212.0,58.0,11.0,0.0,3.0,78.0,25.0,3.0,0.0
阪口皓亮,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
坂本拓己,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
澤井廉,75.0,14.0,4.0,0.0,1.0,21.0,1.0,1.0,0.0
塩見泰隆,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
清水昇,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
下川隼佑,6.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
荘司宏太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鈴木叶,6.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
高梨裕稔,24.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
高橋奎二,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
田口麗斗,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
武岡龍世,104.0,19.0,5.0,0.0,1.0,27.0,7.0,0.0,1.0
田中陽翔,13.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0
中村優斗,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
中村悠平,187.0,43.0,6.0,0.0,1.0,52.0,22.0,3.0,1.0
長岡秀樹,247.0,60.0,14.0,2.0,0.0,78.0,8.0,1.0,2.0
並木秀尊,114.0,29.0,6.0,1.0,3.0,46.0,6.0,2.0,0.0
西川遥輝,115.0,20.0,3.0,1.0,0.0,25.0,16.0,1.0,0.0
西村瑠伊斗,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
沼田翔平,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
バウマン,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
橋本星哉,16.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
長谷川宙輝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
濱田太貴,95.0,21.0,6.0,0.0,4.0,39.0,5.0,4.0,0.0
星知弥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
増田珠,116.0,27.0,4.0,2.0,1.0,38.0,10.0,4.0,0.0
松本健吾,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松本直樹,34.0,6.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0
丸山和郁,32.0,4.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0
丸山翔大,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宮本丈,89.0,23.0,4.0,0.0,0.0,27.0,14.0,1.0,0.0
村上宗隆,187.0,51.0,7.0,0.0,22.0,124.0,32.0,2.0,3.0
茂木栄五郎,150.0,36.0,2.0,0.0,5.0,53.0,19.0,2.0,0.0
矢崎拓也,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山田哲人,338.0,78.0,17.0,0.0,12.0,131.0,33.0,2.0,4.0
山野太一,21.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0
山野辺翔,19.0,4.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0
山本大貴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
吉村貢司郎,36.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0
ランバート,28.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
石伊雄太,235.0,52.0,9.0,0.0,3.0,70.0,14.0,3.0,2.0
石川昂弥,72.0,10.0,2.0,0.0,1.0,15.0,2.0,1.0,0.0
石橋康太,8.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
板山祐太郎,179.0,37.0,5.0,2.0,2.0,52.0,10.0,1.0,1.0
伊藤茉央,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
岩嵜翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ウォルターズ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
上林誠知,486.0,131.0,21.0,4.0,17.0,211.0,20.0,4.0,1.0
鵜飼航丞,53.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
宇佐見真吾,34.0,4.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0
梅野雄吾,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大島洋平,95.0,23.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0
大野雄大,32.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
岡田俊哉,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
岡林勇希,578.0,168.0,22.0,8.0,5.0,221.0,51.0,1.0,3.0
尾田剛樹,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
カリステ,176.0,40.0,9.0,1.0,1.0,54.0,12.0,0.0,3.0
勝野昌慶,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
加藤匠馬,64.0,15.0,1.0,0.0,1.0,19.0,2.0,0.0,0.0
金丸夢斗,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
川越誠司,37.0,7.0,1.0,0.0,0.0,8.0,4.0,2.0,0.0
木下拓哉,112.0,27.0,3.0,0.0,2.0,36.0,8.0,0.0,0.0
草加勝,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
近藤廉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
齋藤綱記,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
佐藤龍世,66.0,13.0,3.0,0.0,0.0,16.0,8.0,0.0,1.0
清水達也,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
駿太,17.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
祖父江大輔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
高橋周平,94.0,22.0,5.0,0.0,0.0,27.0,7.0,0.0,0.0
髙橋宏斗,45.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
田中幹也,315.0,85.0,13.0,1.0,1.0,103.0,24.0,2.0,2.0
チェイビス,105.0,18.0,4.0,0.0,5.0,37.0,11.0,3.0,1.0
辻本倫太郎,53.0,7.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0
津田啓史,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
土田龍空,51.0,7.0,2.0,0.0,0.0,9.0,2.0,0.0,0.0
中田翔,63.0,10.0,3.0,0.0,2.0,19.0,6.0,0.0,0.0
仲地礼亜,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
根尾昂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
橋本侑樹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
濱将乃介,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
樋口正修,22.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
ブライト健太,139.0,36.0,10.0,2.0,3.0,59.0,13.0,3.0,0.0
福敬登,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
福田幸之介,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
福永裕基,52.0,9.0,1.0,0.0,1.0,13.0,4.0,1.0,0.0
藤嶋健人,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ボスラー,452.0,118.0,33.0,2.0,13.0,194.0,30.0,6.0,5.0
細川成也,360.0,92.0,22.0,1.0,20.0,176.0,61.0,4.0,3.0
マラー,28.0,2.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0
マルテ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松木平優太,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松葉貴大,33.0,5.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0
松山晋也,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
三浦瑞樹,8.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
味谷大誠,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
村松開人,158.0,28.0,3.0,1.0,2.0,39.0,13.0,3.0,3.0
メヒア,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
森駿太,20.0,4.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0
柳裕也,24.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
山本泰寛,347.0,84.0,12.0,2.0,4.0,112.0,10.0,1.0,0.0
吉田聖弥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ロドリゲス,29.0,6.0,1.0,0.0,0.0,7.0,4.0,0.0,0.0
涌井秀章,15.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
秋広優人,53.0,11.0,2.0,0.0,1.0,16.0,5.0,1.0,0.0
有原航平,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
イヒネイツア,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
石塚綜一郎,55.0,13.0,4.0,0.0,0.0,17.0,1.0,4.0,0.0
伊藤優輔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
井上朋也,24.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
今宮健太,161.0,41.0,8.0,1.0,2.0,57.0,12.0,2.0,1.0
岩井俊介,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
岩崎峻典,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
海野隆司,246.0,54.0,11.0,2.0,0.0,69.0,10.0,1.0,0.0
上沢直之,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
オスナ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大江竜聖,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大関友久,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大津亮介,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大野稼頭央,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大山凌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
尾形崇斗,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
緒方理貢,74.0,16.0,2.0,1.0,0.0,20.0,3.0,0.0,0.0
上茶谷大河,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
川口冬弥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
川瀬晃,190.0,50.0,8.0,1.0,2.0,66.0,20.0,1.0,0.0
川村友斗,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
木村光,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
栗原陵矢,285.0,76.0,12.0,2.0,8.0,116.0,40.0,2.0,4.0
近藤健介,256.0,77.0,17.0,1.0,10.0,126.0,47.0,2.0,2.0
笹川吉康,61.0,13.0,0.0,0.0,1.0,16.0,0.0,1.0,1.0
佐藤直樹,188.0,45.0,7.0,5.0,5.0,77.0,13.0,1.0,1.0
周東佑京,384.0,110.0,13.0,2.0,3.0,136.0,37.0,5.0,0.0
庄子雄大,17.0,4.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0
杉山一樹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ダウンズ,146.0,33.0,10.0,3.0,4.0,61.0,19.0,1.0,2.0
谷川原健太,72.0,19.0,7.0,0.0,3.0,35.0,6.0,1.0,0.0
津森宥紀,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
中村晃,371.0,89.0,10.0,4.0,3.0,116.0,50.0,2.0,4.0
野村勇,376.0,102.0,16.0,0.0,12.0,154.0,25.0,5.0,2.0
東浜巨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
廣瀨隆太,85.0,19.0,2.0,0.0,1.0,24.0,7.0,0.0,1.0
藤井皓哉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
藤田悠太郎,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ヘルナンデス,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
前田純,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
前田悠伍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
牧原大成,418.0,127.0,17.0,6.0,5.0,171.0,7.0,3.0,4.0
正木智也,58.0,15.0,0.0,0.0,2.0,21.0,5.0,0.0,2.0
松本晴,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松本裕樹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
嶺井博希,143.0,32.0,3.0,0.0,4.0,47.0,4.0,4.0,2.0
宮﨑颯,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
モイネロ,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
柳田悠岐,73.0,21.0,3.0,0.0,4.0,36.0,5.0,0.0,0.0
柳町達,442.0,129.0,17.0,1.0,6.0,166.0,62.0,6.0,3.0
山川穂高,443.0,100.0,9.0,0.0,23.0,178.0,45.0,4.0,4.0
山本恵大,70.0,15.0,1.0,0.0,2.0,22.0,7.0,3.0,0.0
リチャード,22.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0
渡邉陸,45.0,10.0,2.0,0.0,0.0,12.0,5.0,1.0,0.0
淺間大基,92.0,17.0,2.0,0.0,2.0,25.0,14.0,0.0,0.0
有薗直輝,31.0,7.0,2.0,0.0,0.0,9.0,2.0,1.0,1.0
池田隆英,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
石井一成,332.0,86.0,17.0,3.0,6.0,127.0,23.0,0.0,1.0
五十幡亮汰,284.0,66.0,5.0,10.0,1.0,94.0,18.0,2.0,0.0
伊藤大海,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
今川優馬,53.0,13.0,3.0,0.0,2.0,22.0,4.0,0.0,0.0
上原健太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
梅林優貴,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
加藤貴之,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
金村尚真,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
上川畑大悟,72.0,12.0,3.0,0.0,0.0,15.0,7.0,2.0,0.0
河野竜生,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
北山亘基,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
清宮幸太郎,525.0,143.0,25.0,1.0,12.0,206.0,46.0,1.0,5.0
畔柳亨丞,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
古林睿煬,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
郡司裕也,364.0,108.0,15.0,0.0,10.0,153.0,45.0,6.0,5.0
ザバラ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
齋藤友貴哉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
阪口樂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
柴田獅子,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
進藤勇也,26.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
杉浦稔大,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
孫易磊,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
達孝太,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
田中正義,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
玉井大翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
田宮裕涼,245.0,62.0,6.0,1.0,5.0,85.0,18.0,1.0,3.0
中島卓也,21.0,7.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0
生田目翼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
奈良間大己,91.0,20.0,2.0,0.0,1.0,25.0,7.0,2.0,0.0
野村佑希,339.0,91.0,18.0,1.0,8.0,135.0,26.0,3.0,1.0
バーヘイゲン,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
福島蓮,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
福谷浩司,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
伏見寅威,158.0,38.0,5.0,0.0,2.0,49.0,10.0,2.0,0.0
細川凌平,16.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
細野晴希,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
堀瑞輝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
マルティネス,69.0,12.0,3.0,0.0,1.0,18.0,2.0,1.0,1.0
松岡洸希,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松本剛,160.0,30.0,4.0,1.0,0.0,36.0,17.0,4.0,0.0
万波中正,420.0,96.0,23.0,1.0,20.0,181.0,43.0,1.0,0.0
水谷瞬,296.0,82.0,16.0,3.0,12.0,140.0,18.0,3.0,3.0
水野達稀,295.0,73.0,10.0,7.0,7.0,118.0,21.0,10.0,2.0
宮崎一樹,6.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
宮西尚生,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
矢澤宏太,166.0,41.0,5.0,2.0,1.0,53.0,10.0,4.0,1.0
柳川大晟,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山縣秀,185.0,43.0,7.0,0.0,3.0,59.0,1.0,2.0,2.0
山﨑福也,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
山本拓実,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
吉田賢吾,106.0,23.0,6.0,1.0,4.0,43.0,5.0,1.0,0.0
レイエス,476.0,132.0,17.0,0.0,32.0,245.0,52.0,0.0,3.0
若林晃弘,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
アセベド,11.0,2.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0
愛斗,15.0,2.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0
東妻勇輔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
池田来翔,227.0,54.0,11.0,0.0,5.0,80.0,11.0,4.0,3.0
石川柊太,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
石川慎吾,35.0,3.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0
