name,AB,H,2B,3B,HR,TB,BB,HBP,SF
石垣雅海,14.0,2.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0
一條力真,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
上田希由翔,166.0,35.0,11.0,0.0,3.0,55.0,15.0,1.0,1.0
植田将太,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
岡大海,157.0,43.0,6.0,1.0,2.0,57.0,16.0,6.0,0.0
小川龍成,178.0,47.0,2.0,0.0,0.0,49.0,12.0,3.0,1.0
小島和哉,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小野郁,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
角中勝也,42.0,7.0,0.0,0.0,1.0,10.0,8.0,0.0,1.0
唐川侑己,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
河村説人,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
菊地吏玖,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
木村優人,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ゲレーロ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
サモンズ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
坂井遼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
坂本光士郎,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
佐藤都志也,198.0,41.0,8.0,0.0,4.0,61.0,18.0,4.0,1.0
澤田圭佑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
澤村拓一,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鈴木昭汰,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ソト,330.0,76.0,14.0,0.0,13.0,129.0,32.0,3.0,2.0
高野脩汰,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
髙部瑛斗,357.0,102.0,15.0,7.0,2.0,137.0,14.0,3.0,5.0
立松由宇,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
田中晴也,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
種市篤暉,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
田村龍弘,38.0,6.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0
茶谷健太,36.0,8.0,2.0,0.0,0.0,10.0,3.0,0.0,0.0
寺地隆成,414.0,106.0,16.0,0.0,5.0,137.0,19.0,7.0,2.0
友杉篤輝,278.0,64.0,11.0,2.0,1.0,82.0,15.0,3.0,2.0
中村奨吾,59.0,11.0,2.0,0.0,1.0,16.0,4.0,1.0,0.0
中村稔弥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
中森俊介,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西川史礁,417.0,117.0,27.0,3.0,3.0,159.0,16.0,8.0,3.0
西野勇士,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西村天裕,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
早坂響,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
廣池康志郎,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
廣畑敦也,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
藤岡裕大,320.0,82.0,17.0,1.0,4.0,113.0,42.0,1.0,4.0
藤原恭大,409.0,111.0,12.0,6.0,4.0,147.0,33.0,6.0,0.0
二木康太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ボス,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ポランコ,139.0,28.0,3.0,0.0,5.0,46.0,14.0,0.0,1.0
益田直也,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松川虎生,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
美馬学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宮崎竜成,98.0,19.0,3.0,0.0,0.0,22.0,3.0,4.0,0.0
八木彬,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
安田尚憲,317.0,77.0,15.0,0.0,0.0,92.0,25.0,4.0,4.0
山口航輝,106.0,27.0,2.0,0.0,7.0,50.0,5.0,0.0,1.0
山本大斗,385.0,79.0,18.0,0.0,11.0,130.0,24.0,6.0,1.0
横山陸人,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
吉川悠斗,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
和田康士朗,8.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0
浅村栄斗,331.0,79.0,13.0,1.0,9.0,121.0,51.0,6.0,1.0
阿部寿樹,105.0,23.0,5.0,1.0,3.0,39.0,22.0,0.0,1.0
石原彪,32.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
伊藤裕季也,117.0,25.0,8.0,1.0,1.0,38.0,9.0,1.0,1.0
入江大樹,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
内星龍,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
江原雅裕,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大内誠弥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
太田光,188.0,33.0,7.0,2.0,1.0,47.0,23.0,5.0,1.0
岡島豪郎,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
小郷裕哉,173.0,30.0,7.0,2.0,2.0,47.0,16.0,1.0,2.0
加治屋蓮,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
辛島航,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
岸孝之,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
黒川史陽,301.0,90.0,8.0,1.0,4.0,112.0,35.0,2.0,3.0
ゴンザレス,201.0,46.0,5.0,1.0,4.0,65.0,4.0,2.0,1.0
古謝樹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小深田大翔,299.0,65.0,5.0,2.0,1.0,77.0,40.0,1.0,1.0
小孫竜二,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
小森航大郎,76.0,15.0,1.0,0.0,1.0,19.0,2.0,1.0,1.0
今野龍太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
坂井陽翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
柴田大地,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
島内宏明,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
荘司康誠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鈴木翔天,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
鈴木大地,172.0,41.0,3.0,2.0,2.0,54.0,13.0,11.0,1.0
宋家豪,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ターリー,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
泰勝利,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
瀧中瞭太,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
辰己涼介,367.0,88.0,12.0,2.0,7.0,125.0,40.0,9.0,5.0
田中和基,18.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
田中貴也,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
津留﨑大成,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
中込陽翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
中島大輔,462.0,123.0,11.0,5.0,6.0,162.0,17.0,2.0,2.0
西垣雅矢,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西口直人,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
則本昂大,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ハワード,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
早川隆久,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
林優樹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
日當直喜,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
フランコ,317.0,75.0,9.0,0.0,7.0,105.0,24.0,1.0,5.0
藤井聖,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
藤平尚真,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ボイト,243.0,73.0,9.0,0.0,13.0,121.0,27.0,6.0,0.0
堀内謙伍,168.0,43.0,3.0,1.0,3.0,57.0,17.0,0.0,1.0
松井友飛,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
松田啄磨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宮森智志,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
武藤敦貴,108.0,22.0,3.0,2.0,0.0,29.0,14.0,2.0,2.0
宗山塁,430.0,112.0,19.0,3.0,3.0,146.0,20.0,1.0,9.0
村林一輝,513.0,144.0,14.0,0.0,3.0,167.0,28.0,3.0,3.0
ヤフーレ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
陽柏翔,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
吉野創士,13.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
吉納翼,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
渡辺翔太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
渡邊佳明,147.0,41.0,4.0,0.0,0.0,45.0,12.0,0.0,6.0
東晃平,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
阿部翔太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
井口和朋,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
石川亮,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
入山海斗,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
岩嵜翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
エスピノーザ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
オリバレス,33.0,6.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0
大里昂生,85.0,19.0,0.0,2.0,0.0,23.0,11.0,0.0,1.0
大城滉二,68.0,17.0,0.0,0.0,0.0,17.0,6.0,1.0,0.0
太田椋,448.0,127.0,10.0,0.0,10.0,167.0,33.0,5.0,4.0
片山楽生,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
川瀬堅斗,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
来田涼斗,124.0,29.0,5.0,0.0,2.0,40.0,7.0,1.0,1.0
九里亜蓮,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
紅林弘太郎,400.0,104.0,20.0,1.0,9.0,153.0,35.0,3.0,5.0
元謙太,7.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
古田島成龍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
権田琉成,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
才木海翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
佐藤一磨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
杉澤龍,15.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0
杉本裕太郎,401.0,104.0,15.0,2.0,16.0,171.0,38.0,9.0,7.0
曽谷龍平,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
髙島泰都,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
田嶋大樹,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
茶野篤政,12.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ディアス,127.0,29.0,4.0,0.0,2.0,39.0,11.0,0.0,0.0
寺西成騎,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
東松快征,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
富山凌雅,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
頓宮裕真,473.0,118.0,20.0,0.0,13.0,177.0,43.0,5.0,4.0
中川圭太,433.0,123.0,26.0,1.0,12.0,187.0,20.0,1.0,4.0
西川龍馬,387.0,120.0,23.0,1.0,5.0,160.0,18.0,2.0,1.0
西野真弘,230.0,66.0,9.0,3.0,7.0,102.0,15.0,1.0,0.0
野口智哉,55.0,8.0,5.0,1.0,1.0,18.0,6.0,3.0,0.0
平野佳寿,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
廣岡大志,402.0,102.0,15.0,1.0,7.0,140.0,39.0,0.0,4.0
博志,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
福田周平,54.0,9.0,1.0,0.0,0.0,10.0,4.0,0.0,0.0
福永奨,66.0,10.0,2.0,1.0,1.0,17.0,4.0,2.0,1.0
ペルドモ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
堀柊那,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
本田圭佑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
マチャド,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宮城大弥,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
麦谷祐介,134.0,31.0,4.0,2.0,1.0,42.0,16.0,1.0,1.0
椋木蓮,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
宗佑磨,349.0,82.0,12.0,1.0,6.0,114.0,26.0,9.0,1.0
森友哉,161.0,33.0,8.0,0.0,1.0,44.0,26.0,3.0,1.0
山岡泰輔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山口廉王,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山﨑颯一郎,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山下舜平大,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山田修義,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山中稜真,49.0,6.0,1.0,1.0,1.0,12.0,3.0,0.0,0.0
横山楓,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
横山聖哉,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
若月健矢,368.0,100.0,16.0,2.0,6.0,138.0,16.0,7.0,1.0
渡部遼人,10.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
青山美夏人,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
糸川亮太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
今井達也,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ウィンゲンター,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
上田大河,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
甲斐野央,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
岸潤一郎,30.0,5.0,3.0,0.0,0.0,8.0,1.0,0.0,0.0
栗山巧,23.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
黒木優太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
黒田将矢,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
源田壮亮,320.0,67.0,11.0,5.0,0.0,88.0,25.0,2.0,3.0
古賀悠斗,289.0,66.0,8.0,0.0,7.0,95.0,32.0,0.0,0.0
児玉亮涼,47.0,8.0,2.0,0.0,0.0,10.0,4.0,1.0,0.0
齋藤大翔,11.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
佐々木健,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
佐藤隼輔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
佐藤太陽,30.0,5.0,1.0,1.0,0.0,8.0,2.0,1.0,0.0
篠原響,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
菅井信也,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
杉山遙希,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
炭谷銀仁朗,81.0,19.0,4.0,0.0,0.0,23.0,3.0,1.0,0.0
隅田知一郎,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
セデーニョ,224.0,51.0,6.0,1.0,7.0,80.0,15.0,2.0,2.0
平良海馬,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
髙橋光成,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
髙松渡,17.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
滝澤夏央,385.0,90.0,4.0,0.0,0.0,94.0,28.0,2.0,0.0
武内夏暉,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
田村伊知郎,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
柘植世那,16.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
デービス,113.0,23.0,3.0,0.0,3.0,35.0,17.0,1.0,0.0
外崎修汰,359.0,84.0,13.0,1.0,5.0,114.0,39.0,4.0,8.0
仲田慶介,87.0,20.0,2.0,0.0,0.0,22.0,4.0,2.0,0.0
仲三河優太,9.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0
中村剛也,96.0,23.0,5.0,0.0,3.0,37.0,13.0,1.0,0.0
中村祐太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西川愛也,507.0,134.0,26.0,3.0,10.0,196.0,32.0,9.0,3.0
ネビン,509.0,141.0,24.0,0.0,21.0,228.0,45.0,11.0,5.0
野村大樹,35.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0
長谷川信哉,400.0,90.0,16.0,3.0,6.0,130.0,33.0,3.0,5.0
羽田慎之介,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
浜屋将太,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
平沢大河,17.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
平沼翔太,156.0,34.0,3.0,1.0,0.0,39.0,4.0,2.0,1.0
蛭間拓哉,34.0,6.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0
古市尊,18.0,8.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0
古川雄大,12.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
ボー・タカハシ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
牧野翔矢,61.0,13.0,0.0,1.0,0.0,15.0,2.0,0.0,0.0
松原聖弥,22.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0
松本航,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
豆田泰志,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
水上由伸,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
村田怜音,82.0,16.0,4.0,0.0,2.0,26.0,2.0,1.0,0.0
モンテル,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
元山飛優,85.0,13.0,8.0,0.0,0.0,21.0,1.0,0.0,0.0
山田陽翔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山野辺翔,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山村崇嘉,211.0,52.0,8.0,1.0,4.0,74.0,14.0,2.0,3.0
與座海人,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ｅ．ラミレス,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
渡部聖弥,425.0,110.0,16.0,3.0,12.0,168.0,21.0,4.0,2.0
渡邉勇太朗,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEAGUE_AVERAGE,79.35448275862069,19.38344827586207,3.193103448275862,0.3627586206896552,1.5117241379310344,27.837241379310345,6.288275862068965,0.8206896551724138,0.5227586206896552
